unieknr	loc_code	rasterid	groupnr	rankclus	rankclus_lastyear	rankclus_nryears	beschikbaar_aantal_cluster	gew_aantal_meetptn	n	selectie	lastyear	nryears	firstyear
152	ALMP001	601	4	1	1	1	3	1	3	1	2019	100	2004
153	ALMP002	601	4	1	1	1	3	1	3	1	2019	100	2004
154	ALMP003	601	4	1	1	1	3	1	3	1	2019	100	2004
143	ARHP009	486	2	1	1	1	4	1	4	-1	0	0	NA
144	ARHP010	486	2	1	1	1	4	1	4	-1	0	0	NA
250	ASBP003	1010	3	1	1	1	3	1	3	1	2019	100	2008
147	BEBP012	505	3	1	1	1	4	1	4	-1	0	0	NA
148	BEBP013	505	3	1	1	1	4	1	4	-1	0	0	NA
24	BOEP003	89	4	1	1	1	6	1	6	-1	0	0	NA
237	BRAP002	918	4	1	1	1	4	1	4	-1	0	0	NA
238	BRAP003	918	4	1	1	1	4	1	4	-1	0	0	NA
239	BRAP009	918	4	1	1	1	4	1	4	-1	0	0	NA
240	BRAP102	918	4	1	1	1	4	1	4	-1	0	0	NA
205	DEMP007	822	1	1	1	1	10	1	10	1	2019	100	2005
206	DEMP011	822	1	1	1	1	10	1	10	1	2019	100	NA
190	DORP002	790	3	1	1	1	2	1	2	1	2019	100	NA
191	DORP004	790	3	1	1	1	2	1	2	1	2019	100	NA
176	DORP024	710	4	1	1	1	2	1	2	1	2019	100	2005
30	DUNP010	134	4	1	1	1	3	1	3	1	2019	100	2004
31	DUNP011	134	4	1	1	1	3	1	3	1	2019	100	2007
32	DUNP012	134	4	1	1	1	3	1	3	1	2019	100	2004
79	DYLP020	262	3	1	1	1	11	1	11	1	2019	100	2004
80	DYLP021	262	3	1	1	1	11	1	11	1	2019	100	2004
78	DYLP029	262	2	1	1	1	1	1	1	1	2019	100	2004
151	DYLP037	582	4	1	1	1	1	1	1	1	2019	100	2004
81	DYLP066	262	3	1	1	1	11	1	11	1	2019	100	2004
82	DYLP071	262	3	1	1	1	11	1	11	1	2019	100	2004
83	DYLP072	262	3	1	1	1	11	1	11	1	2019	100	2004
84	DYLP073	262	3	1	1	1	11	1	11	1	2019	100	2004
85	DYLP156	262	3	1	1	1	11	1	11	1	2019	100	2016
34	GOBP004	166	2	1	1	1	4	1	4	1	2019	100	2014
133	GSCP002	478	3	1	1	1	10	1	10	1	2019	100	NA
