jaar	gem_jaar	gem_og	gem_bg	og_jaar	bg_jaar	lengte_onder_p01_mean	lengte_onder_p05_mean	lengte_onder_p10_mean	lengte_onder_p30_mean	lengte_onder_p01_median	lengte_onder_p05_median	lengte_onder_p10_median	lengte_onder_p30_median	var_sim
1985	0.137330438811929	-2.9588410333414	-0.79786088639461	0.0359977822541168	0.523911425741239	0.155331388030943	0.349167922383794	0.68573917857675	5.55593730311032	1e-16	1e-16	0.0206620272088635	3.3316187130091	0.466665099132364
1986	0.247909652715064	-2.15180782249878	-0.485177279224857	0.0889021331988119	0.691312949396416	0.168176957797659	0.946440282030315	2.3056773943253	12.1107673408721	1e-16	0.377732301466665	1.48419422308109	11.0332505532646	0.273768265297473
1987	0.449797536976574	-1.42395002047323	-0.114669549828803	0.207687399456883	0.974145878850941	0.00292672958958136	0.0180496989459204	0.0542661883668468	0.878931481711523	1e-16	1e-16	1e-16	0.23914573015217	0.155446540382945
1988	0.802522378062582	-0.722524891558659	0.311310258321588	0.453047869550698	1.42157641736609	0.00181142388535975	0.0312396864917421	0.116581323540569	1.89525004297649	1e-16	1e-16	1e-16	0.806852948502378	0.0850978043039317
1989	1.3236000143818	-0.145229538860852	0.753462445356832	0.826404881575989	2.11992576172894	3.67034093384364	8.85941931523159	14.1545168205386	35.7296102333787	1.69813054006115	6.29716936044393	11.6442307336119	33.0730520708853	0.0577533497891549
1990	1.81225951593455	0.162538317488085	1.07561915136333	1.12831825535996	2.91077853034253	6.62113668493471	12.3865381813205	17.7582707031965	40.4494768572228	2.67069638015467	7.30836647578181	12.248689224368	34.3452906850581	0.0584470498450027
1991	2.01361150879674	0.240375871367915	1.21410541463299	1.21957368862572	3.32463002947173	1.52613219188164	3.78844697602137	6.44048181505593	21.0598927076176	0.143433336612315	1.41428677552277	3.42828180349691	16.1262060612396	0.0654494374463944
1992	1.99218989420456	0.187521450052518	1.23383303229678	1.16794181686559	3.39813209635898	0.0791348621586431	0.415883927818328	1.01825567765814	6.97958488296022	1e-16	0.0371918456236742	0.381009030851947	5.60850887599776	0.0742260595679271
1993	1.89797323461391	0.121479347325407	1.18977220479779	1.10065599343124	3.27286856275663	0.526895294811943	1.84430516386099	3.82970937261147	17.4084124600651	0.034095149930782	0.833992451979129	2.45116185472228	14.9817130829798	0.0772840676505701
1994	1.79213081419667	0.0930361937302943	1.10557858851886	1.06519095262158	3.01517098628064	0.529186882015249	1.79711103863158	3.40593283524651	12.2031699785255	0.0177993464333691	0.695754938366494	1.96945045817789	9.94111689324358	0.0704553680380741
