jaar	droogte_ind_j	droogte_ind_j_var	lcl	ucl	tijdsvenster
1985	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943	0
1985	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943	2
1985	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943	4
1985	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943	6
1985	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943	8
1985	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943	10
1985	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943	20
1985	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943	30
1986	15.4612068965517	6.91590922721489	10.3067760950695	20.615637698034	0
1986	11.1603448275862	3.22507108287961	7.64048217799456	14.6802074771779	2
1986	11.1603448275862	3.22507108287961	7.64048217799456	14.6802074771779	4
1986	11.1603448275862	3.22507108287961	7.64048217799456	14.6802074771779	6
1986	11.1603448275862	3.22507108287961	7.64048217799456	14.6802074771779	8
1986	11.1603448275862	3.22507108287961	7.64048217799456	14.6802074771779	10
1986	11.1603448275862	3.22507108287961	7.64048217799456	14.6802074771779	20
1986	11.1603448275862	3.22507108287961	7.64048217799456	14.6802074771779	30
1987	0.468965517241379	0.244899972881073	-0.500986922736958	1.43891795721972	0
1987	5.19655172413793	0.851029058973236	3.38842749362953	7.00467595464633	2
1987	5.64396551724138	0.844219405156768	3.8430898227943	7.44484121168846	4
1987	5.64396551724138	0.844219405156768	3.8430898227943	7.44484121168846	6
1987	5.64396551724138	0.844219405156768	3.8430898227943	7.44484121168846	8
1987	5.64396551724138	0.844219405156768	3.8430898227943	7.44484121168846	10
1987	5.64396551724138	0.844219405156768	3.8430898227943	7.44484121168846	20
1987	5.64396551724138	0.844219405156768	3.8430898227943	7.44484121168846	30
1988	0.841379310344828	0.439924692826001	-0.458626343473788	2.14138496416344	0
1988	0.647413793103448	0.207981530446211	-0.246444052061074	1.54127163826797	2
1988	3.5448275862069	0.408602540834846	2.29195587654499	4.7976992958688	4
1988	3.5448275862069	0.408602540834846	2.29195587654499	4.7976992958688	6
1988	3.5448275862069	0.408602540834846	2.29195587654499	4.7976992958688	8
1988	3.5448275862069	0.408602540834846	2.29195587654499	4.7976992958688	10
1988	3.5448275862069	0.408602540834846	2.29195587654499	4.7976992958688	20
1988	3.5448275862069	0.408602540834846	2.29195587654499	4.7976992958688	30
1989	70.8431034482759	32.4846161107287	59.6720291377641	82.0141777587876	0
1989	47.176724137931	14.5647905714792	39.6966105385667	54.6568377372953	2
1989	29.8146551724138	5.62543214270814	25.1659284521787	34.4633818926489	4
1989	25.8034482758621	4.0895108162797	21.8398306414503	29.7670659102739	6
1989	25.8034482758621	4.0895108162797	21.8398306414503	29.7670659102739	8
1989	25.8034482758621	4.0895108162797	21.8398306414503	29.7670659102739	10
1989	25.8034482758621	4.0895108162797	21.8398306414503	29.7670659102739	20
1989	25.8034482758621	4.0895108162797	21.8398306414503	29.7670659102739	30
1990	73.751724137931	34.1851697019004	62.2919794668303	85.2114688090317	0
1990	72.4474137931035	22.7424434283539	63.1003623503027	81.7944652359042	2
1990	50.5336206896552	10.5056383508563	44.1807898018816	56.8864515774287	4
1990	39.3810344827586	5.93726124913949	34.6052012764276	44.1568676890897	6
1990	39.3810344827586	5.93726124913949	34.6052012764276	44.1568676890897	8
1990	39.3810344827586	5.93726124913949	34.6052012764276	44.1568676890897	10
1990	39.3810344827586	5.93726124913949	34.6052012764276	44.1568676890897	20
1990	39.3810344827586	5.93726124913949	34.6052012764276	44.1568676890897	30
