jaar	gem_jaar_t	var_sim	og_jaar_t	bg_jaar_t	gem_jaar	og_jaar	bg_jaar	droogte_ind_j	droogte_ind_j_var	lcl	ucl
1985	3.58707319498062	0.028707077456666	3.25498719895319	3.91915919100805	36.1281808938319	25.9192827379239	50.3580854414488	3.44736842105263	2.4464754915914	0.381690641425831	6.51304620067943
1986	3.61198525428772	0.0170089004391862	3.35636563077032	3.86760487780512	37.039512723846	28.6847502326597	47.8276956115138	15.4612068965517	6.91590922721489	10.3067760950695	20.615637698034
1987	3.63569575548172	0.00972834149122374	3.4423763393004	3.82901517166304	37.9282324948734	31.2611570886534	46.017196871683	0.468965517241379	0.244899972881073	-0.500986922736958	1.43891795721972
1988	3.65547426939011	0.0063087459683334	3.49979614468419	3.81115239409602	38.6858642862761	33.1087018858177	45.2024999571863	0.841379310344828	0.439924692826001	-0.458626343473788	2.14138496416344
1989	3.66830385923386	0.00540349356758172	3.52422727928686	3.81238043918085	39.1853855324936	33.927546966328	45.2580447638636	70.8431034482759	32.4846161107287	59.6720291377641	82.0141777587876
1990	3.67063945531845	0.00527113062975354	3.52833845241523	3.81294045822167	39.2770137270901	34.0673160964115	45.2833972289506	73.751724137931	34.1851697019004	62.2919794668303	85.2114688090317
1991	3.66319361925125	0.00488753123114463	3.52616829320688	3.80021894529562	38.9856495925724	33.9934647602439	44.7109726788537	36.0818965517241	25.8109923571563	26.1242106639663	46.039582439482
1992	3.65011528730392	0.00432549870664604	3.5212089808971	3.77902159371075	38.4791019452467	33.825297892683	43.7731928100173	7.50862068965517	4.13888150071969	3.52114941412669	11.4960919651837
1993	3.6350811958313	0.00385589310900668	3.51337335316058	3.75678903850202	37.9049304945382	33.5612911304422	42.8107414047763	23.7086206896552	11.6495784571417	17.0188508430195	30.3983905362908
1994	3.61977138519287	0.0035632312216639	3.50277348324098	3.73676928714476	37.329032876832	33.2074245930412	41.9622031095904	20.3387931034483	7.78951062071052	14.8684929288215	25.809093278075
1995	3.60427074432373	0.0034526451306451	3.48910268653909	3.71943880210837	36.7548703836357	32.7565416292338	41.2412431143899	41.1836206896552	12.9642060543004	34.1264758010901	48.2407655782203
1996	3.58784687519073	0.00361225330761731	3.47004690784548	3.70564684253599	36.1561433680285	32.1382499454586	40.6763500025041	64.7543103448276	29.6725945642197	54.0776891902719	75.4309314993833
1997	3.57088577747345	0.00423977835146145	3.44326315990519	3.69850839504171	35.5480668870809	31.2888924232044	40.3870179332785	36.8818965517241	30.2623989950351	26.0996875025855	47.6641056008628
1998	3.55712639093399	0.00522494183699224	3.41545022299813	3.69880255886985	35.062296906354	30.4306469209624	40.3989000806442	12.6094827586207	8.46071084183408	6.90837174672224	18.3105937705191
1999	3.55016763210297	0.0060187348191956	3.39810984150537	3.70222542270056	34.8191538063872	29.9075166418072	40.5374169414686	18.2586206896552	7.93539124267268	12.7373346983438	23.7799066809666
2000	3.55141174793243	0.00618131817678295	3.39731388322325	3.70550961264162	34.8624998249493	29.8837209776728	40.6707683742817	3.13189655172414	0.850621036464526	1.32420582217936	4.93958728126891
2001	3.5610391497612	0.00564995729867404	3.41371340198239	3.70836489754001	35.1997559647776	30.3778402050489	40.7870609502372	11.4491379310345	4.02334753165613	7.51771428588885	15.3805615761801
2002	3.57778186798096	0.00480367304173263	3.44193713912805	3.71362659683387	35.7940567831362	31.2474301977191	41.0022357962704	1.775	0.572917279450112	0.291450533101256	3.25854946689874
2003	3.59885505437851	0.00413928558041277	3.47275398584333	3.72495612291369	36.5563554345664	32.2253685600152	41.4694131478917	68.9698275862069	19.0531628100423	60.414441548683	77.5252136237308
2004	3.62034612894058	0.00385876124115827	3.49859302966162	3.74209922821955	37.3504936717241	33.0688922617812	42.1864562767292	27.9094827586207	35.2210555651167	16.2774061143171	39.5415594029242
